
InputObject                                                                SideIndicator
getObjectTypeInstantiation                                                 <=
getOccurrencesInExpression                                                 <=
getOldProgram                                                              <=
getOldTypeMetadata                                                         <=
getOpeningBracket                                                          <=
getOpenTokenForList                                                        <=
getOperator                                                                <=
getOperatorAssociativity                                                   <=
getOperatorPrecedence                                                      <=
getOptionalCallSignature                                                   <=
getOptionalExpressionType                                                  <=
getOptionalReplacementSpan                                                 <=
getOptionalType                                                            <=
getOptionDeclarationFromName                                               <=
getOptionFromName                                                          <=
getOptionName                                                              <=
getOptionsDiagnostics                                                      <=
getOptionsDiagnosticsOfConfigFile                                          <=
getOptionsForHelp                                                          <=
getOptionsForLibraryResolution                                             <=
getOptionsNameMap                                                          <=
getOptionsSyntaxByArrayElementValue                                        <=
getOptionsSyntaxByValue                                                    <=
getOptionValueWithEmptyStrings                                             <=
getOrCreateCache                                                           <=
getOrCreateCacheForDirectory                                               <=
getOrCreateCacheForNonRelativeName                                         <=
getOrCreateEmitNode                                                        <=
getOrCreateExternalHelpersModuleNameIfNeeded                               <=
getOrCreateFileWatcher                                                     <=
getOrCreateMap                                                             <=
getOrCreateMapOfCacheRedirects                                             <=
getOrCreateSourceFile                                                      <=
getOrCreateSourceFileByPath                                                <=
getOrCreateSourceFileLike                                                  <=
getOrCreateSubstitutionType                                                <=
getOrCreateTypeFromSignature                                               <=
getOrCreateValueFromConfigFileMap                                          <=
getOrCreateValueMapFromConfigFileMap                                       <=
getOrganizeImportsLocale                                                   <=
getOrganizeImportsOrdinalStringComparer                                    <=
getOrganizeImportsStringComparer                                           <=
getOrganizeImportsStringComparerWithDetection                              <=
getOrganizeImportsUnicodeStringComparer                                    <=
getOriginalAndResolvedFileName                                             <=
getOriginalNode                                                            <=
getOriginalNode2                                                           <=
getOriginalNodeId                                                          <=
getOriginalOrResolvedModuleFileName                                        <=
getOriginalOrResolvedTypeReferenceFileName                                 <=
getOrSetCacheKey                                                           <=
getOrUpdate                                                                <=
getOuterTypeParameters                                                     <=
getOuterTypeParametersOfClassOrInterface                                   <=
getOutgoingCalls                                                           <=
getOutliningSpanForNode                                                    <=
getOutliningSpans                                                          <=
getOutputDeclarationFileName                                               <=
getOutputDeclarationFileNameWorker                                         <=
getOutputDirectoriesForBaseDirectory                                       <=
getOutputExtension                                                         <=
getOutputFileNames                                                         <=
getOutputJSFileName                                                        <=
getOutputJSFileNameWorker                                                  <=
getOutputPathsFor                                                          <=
getOutputPathsForBundle                                                    <=
getOutputPathWithoutChangingExt                                            <=
getOutputs                                                                 <=
getOutputTimeStampMap                                                      <=
getOverloadRangeToMove                                                     <=
getOverloads                                                               <=
getOwnEmitOutputFilePath                                                   <=
getOwnKeys                                                                 <=
getOwnOrInheritedDelta                                                     <=
getOwnOutputFileNames                                                      <=
getOwnValues                                                               <=
getPackageJsonInfo                                                         <=
getPackageJsonInfo2                                                        <=
getPackageJsonsVisibleToFile                                               <=
getPackageJsonTypesVersionsPaths                                           <=
getPackageNameFromTypesPackageName                                         <=
getPackagePathComponents                                                   <=
getPackageScopeForPath                                                     <=
getPackagesMap                                                             <=
getParameterCount                                                          <=
getParameterDeclarationIdentifier                                          <=
getParameterDeclarationTypeHints                                           <=
getParameterDeclarationTypeVisibilityDiagnosticMessage                     <=
getParameterDeclarationTypeVisibilityError                                 <=
getParameterIdentifierInfoAtPosition                                       <=
getParameterName                                                           <=
getParameterNameAtPosition                                                 <=
getParametersOfDecoratedDeclaration                                        <=
getParameterSymbolFromJSDoc                                                <=
getParameterType                                                           <=
getParameterTypeNodeForDecoratorCheck                                      <=
getParameterTypeOfTypeTag                                                  <=
getParentBinaryExpression                                                  <=
getParentElementAccess                                                     <=
getParenthesizeLeftSideOfBinaryForOperator                                 <=
getParenthesizeRightSideOfBinaryForOperator                                <=
getParentNodeInSpan                                                        <=
getParentOfBinaryExpression                                                <=
getParentOfSymbol                                                          <=
getParents                                                                 <=
getParentSymbolOfTypeParameter                                             <=
getParentSymbolsOfPropertyAccess                                           <=
getParentTypeOfClassElement                                                <=
getParsedCommandLine                                                       <=
getParsedCommandLineFromConfigFileHost                                     <=
getParsedCommandLineOfConfigFile                                           <=
getParsedCommandLineOfConfigFileUsingSourceFile                            <=
getParseTreeNode                                                           <=
getPartOfForStatementContainingNode                                        <=
getPasteEdits                                                              <=
getPathComponents                                                          <=
getPathComponentsRelativeTo                                                <=
getPathFromPathComponents                                                  <=
getPathsBasePath                                                           <=
getPathsRelativeToRootDirs                                                 <=
getPathUpdater                                                             <=
getPathWithoutRoot                                                         <=
getPatternFromFirstMatchingCondition                                       <=
getPatternFromSpec                                                         <=
getPeerDependenciesOfPackageJsonInfo                                       <=
getPendingEmitKind                                                         <=
getPendingEmitKindWithSeen                                                 <=
getPendingExpressions                                                      <=
getPermissiveInstantiation                                                 <=
getPerProjectReferences                                                    <=
getPipelinePhase                                                           <=
getPipelining                                                              <=
getPlainDiagnosticFollowingNewLines                                        <=
getPos                                                                     <=
getPos2                                                                    <=
getPosition                                                                <=
getPositionOfLineAndCharacter                                              <=
getPossibleExtractions                                                     <=
getPossibleExtractionsWorker                                               <=
getPossibleGenericSignatures                                               <=
getPossibleNameForVarDecl                                                  <=
getPossibleOriginalInputExtensionForExtension                              <=
getPossibleOriginalInputPathWithoutChangingExt                             <=
getPossibleSymbolReferenceNodes                                            <=
getPossibleSymbolReferencePositions                                        <=
getPossibleTypeArgumentsInfo                                               <=
getPossibleValues                                                          <=
getPossiblyAwaitedRightHandSide                                            <=
getPotentiallyInvalidImportSpecifier                                       <=
getPotentiallyUnusedIdentifiers                                            <=
getPrecedingNonSpaceCharacterPosition                                      <=
getPreEmitDiagnostics                                                      <=
getPreferredEnding                                                         <=
getPrefixAndSuffixText                                                     <=
getPrefixFromLexState                                                      <=
getPresentModifiers                                                        <=
getPrettyOutput                                                            <=
getPreviousNonWhitespacePosition                                           <=
getPrinter                                                                 <=
getPrivateIdentifier                                                       <=
getPrivateIdentifierEnvironment                                            <=
getPrivateIdentifierPropertyOfType                                         <=
getPrivateInstanceMethodsAndAccessors                                      <=
getProgram                                                                 <=
getProgramDiagnostics                                                      <=
getProjectKey                                                              <=
getProjectReferences                                                       <=
getPromiseConstructor                                                      <=
getPromisedTypeOfPromise                                                   <=
getPromoteTypeOnlyCompletionAction                                         <=
getPropagatingFlagsOfTypes                                                 <=
getProperties                                                              <=
getPropertiesForCompletion                                                 <=
getPropertiesForObjectExpression                                           <=
getPropertiesOfContainerFunction                                           <=
getPropertiesOfContext                                                     <=
getPropertiesOfObjectType                                                  <=
getPropertiesOfType                                                        <=
getPropertiesOfUnionOrIntersectionType                                     <=
getPropertiesToAdd                                                         <=
getProperty                                                                <=
getProperty2                                                               <=
getPropertyAccessExpression                                                <=
getPropertyArrayElementValue                                               <=
getPropertyAssignmentAliasLikeExpression                                   <=
getPropertyAssignmentsForWritesAndVariableDeclarations                     <=
getPropertyName                                                            <=
getPropertyNameExpressionIfNeeded                                          <=
getPropertyNameForKnownSymbolName                                          <=
getPropertyNameForPropertyNameNode                                         <=
getPropertyNameFromBindingElement                                          <=
getPropertyNameFromIndex                                                   <=
getPropertyNameFromType                                                    <=
getPropertyNameNodeForSymbol                                               <=
getPropertyNameNodeForSymbolFromNameType                                   <=
getPropertyNameOfBindingOrAssignmentElement                                <=
getPropertyOfObjectType                                                    <=
getPropertyOfType                                                          <=
getPropertyOfUnionOrIntersectionType                                       <=
getPropertyOfVariable                                                      <=
getPropertySymbolFromBindingElement                                        <=
getPropertySymbolOfDestructuringAssignment                                 <=
getPropertySymbolOfObjectBindingPatternWithoutPropertyName                 <=
getPropertySymbolsFromBaseTypes                                            <=
getPropertySymbolsFromContextualType                                       <=
getPropertyTypeForIndexType                                                <=
getPropFromRaw                                                             <=
getProtocolFromUrlString                                                   <=
getProtocolFromUrlStringSlow                                               <=
getQualifiedLeftMeaning                                                    <=
getQualifiedName                                                           <=
getQuickInfoAtPosition                                                     <=
getQuickTypeOfExpression                                                   <=
getQuoteFromPreference                                                     <=
getQuotePreference                                                         <=
getRangeOfEnclosingComment                                                 <=
getRangesWhere                                                             <=
getRangeToExtract                                                          <=
getRangeToExtract2                                                         <=
getRangeToMove                                                             <=
getRangeUnion                                                              <=
getRawJSDocModifierFlagsNoCache                                            <=
getRawLiteral                                                              <=
getRawTextOfTemplate                                                       <=
getRecommendedCompletion                                                   <=
getRecursionIdentity                                                       <=
getRedirectFromOutput                                                      <=
getRedirectFromSourceFile                                                  <=
getRedirectReferenceForResolution                                          <=
getRedirectsCacheKey                                                       <=
getReducedApparentType                                                     <=
getReducedType                                                             <=
getReducedUnionType                                                        <=
getRefactorableParameters                                                  <=
getRefactorableParametersLength                                            <=
getRefactorActionsToConvertBetweenNamedAndDefaultExports                   <=
getRefactorActionsToConvertBetweenNamedAndNamespacedImports                <=
getRefactorActionsToConvertFunctionExpressions                             <=
getRefactorActionsToConvertOverloadsToOneSignature                         <=
getRefactorActionsToConvertParametersToDestructuredObject                  <=
getRefactorActionsToConvertToOptionalChain                                 <=
getRefactorActionsToConvertToTemplateString                                <=
getRefactorActionsToExtractSymbol                                          <=
getRefactorActionsToExtractType                                            <=
getRefactorActionsToGenerateGetAndSetAccessors                             <=
getRefactorActionsToInferReturnType                                        <=
getRefactorActionsToMoveToFile                                             <=
getRefactorActionsToMoveToNewFile                                          <=
getRefactorActionsToRemoveFunctionBraces                                   <=
getRefactorContext                                                         <=
getRefactorContextSpan                                                     <=
getRefactorEditsToConvertBetweenNamedAndDefaultExports                     <=
getRefactorEditsToConvertBetweenNamedAndNamespacedImports                  <=
getRefactorEditsToConvertFunctionExpressions                               <=
getRefactorEditsToConvertOverloadsToOneSignature                           <=
getRefactorEditsToConvertParametersToDestructuredObject                    <=
getRefactorEditsToConvertToOptionalChain                                   <=
getRefactorEditsToConvertToTemplateString                                  <=
getRefactorEditsToExtractSymbol                                            <=
getRefactorEditsToExtractType                                              <=
getRefactorEditsToInferReturnType                                          <=
getRefactorEditsToMoveToFile                                               <=
getRefactorEditsToMoveToNewFile                                            <=
getRefactorEditsToRemoveFunctionBraces                                     <=
getReferenceAtPosition                                                     <=
getReferenceCandidate                                                      <=
getReferencedByPaths                                                       <=
getReferencedDeclaration                                                   <=
getReferencedDeclarationWithCollidingName                                  <=
getReferencedExportContainer                                               <=
getReferencedFileFromFileName                                              <=
getReferencedFileLocation                                                  <=
getReferencedFiles                                                         <=
getReferencedFilesFromImportedModuleSymbol                                 <=
getReferencedFilesFromImportLiteral                                        <=
getReferencedImportDeclaration                                             <=
getReferencedSymbolsForModule                                              <=
getReferencedSymbolsForModuleIfDeclaredBySourceFile                        <=
getReferencedSymbolsForNode                                                <=
getReferencedSymbolsForSymbol                                              <=
getReferencedSymbolsSpecial                                                <=
getReferencedValueDeclaration                                              <=
getReferencedValueDeclarations                                             <=
getReferencedValueOrAliasSymbol                                            <=
getReferencedValueSymbol                                                   <=
getReferenceEntriesForNode                                                 <=
getReferenceEntriesForShorthandPropertyAssignment                          <=
getReferenceForShorthandProperty                                           <=
getReferenceNodes                                                          <=
getReferenceRoot                                                           <=
getReferences                                                              <=
getReferencesAtExportSpecifier                                             <=
getReferencesAtJSDocTypeLiteral                                            <=
getReferencesAtLocation                                                    <=
getReferencesAtPosition                                                    <=
getReferencesForFileName                                                   <=
getReferencesForNonModule                                                  <=
getReferencesForStringLiteral                                              <=
getReferencesForSuperKeyword                                               <=
getReferencesForThisKeyword                                                <=
getReferencesInContainer                                                   <=
getReferencesInContainerOrFiles                                            <=
getReferencesInSourceFile                                                  <=
getReferencesWorker                                                        <=
getReferencesWorker2                                                       <=
getRegexFromPattern                                                        <=
getRegionSemanticDiagnostics                                               <=
getRegularExpressionForWildcard                                            <=
getRegularExpressionsForWildcards                                          <=
getRegularTypeOfExpression                                                 <=
getRegularTypeOfLiteralType                                                <=
getRegularTypeOfObjectLiteral                                              <=
getRelatedSymbol                                                           <=
getRelationKey                                                             <=
getRelativePathFromDirectory                                               <=
getRelativePathFromFile                                                    <=
getRelativePathIfInSameVolume                                              <=
getRelativePathToDirectoryOrUrl                                            <=
getRelevantTokens                                                          <=
getRenameAction                                                            <=
getRenameInfo                                                              <=
getRenameInfo2                                                             <=
getRenameInfoError                                                         <=
getRenameInfoForModule                                                     <=
getRenameInfoForNode                                                       <=
getRenameInfoSuccess                                                       <=
getRenameLocation                                                          <=
getRenameLocationsWorker                                                   <=
getReplacement                                                             <=
getReplacementExpression                                                   <=
getReplacementSpanForContextToken                                          <=
getRequiresAtTopOfFile                                                     <=
getRequiresScopeChangeCache                                                <=
getResolutionCache                                                         <=
getResolutionDiagnostic                                                    <=
getResolutionModeOverride                                                  <=
getResolvedApparentTypeOfMappedType                                        <=
getResolvedBaseConstraint                                                  <=
getResolvedExternalModuleName                                              <=
getResolvedMembersOrExportsOfSymbol                                        <=
getResolvedModule                                                          <=
getResolvedModuleFromModuleSpecifier                                       <=
getResolvedModuleFromResolution                                            <=
getResolvedProjectReferenceByPath                                          <=
getResolvedProjectReferences                                               <=
getResolvedSignature                                                       <=
getResolvedSignatureWorker                                                 <=
getResolvedSourceFileFromImportDeclaration                                 <=
getResolvedSymbol                                                          <=
getResolvedTypeParameterDefault                                            <=
getResolvedTypeReferenceDirective                                          <=
getResolvedTypeReferenceDirectiveFromResolution                            <=
getResolvedTypeReferenceDirectiveFromTypeReferenceDirective                <=
getResolvedTypeWithoutAbstractConstructSignatures                          <=
getResponse                                                                <=
getResponseData                                                            <=
getRestArrayTypeOfTupleType                                                <=
getRestIndicatorOfBindingOrAssignmentElement                               <=
getRestOrAnyTypeAtPosition                                                 <=
getRestParameterElementType                                                <=
getRestrictiveInstantiation                                                <=
getRestrictiveTypeParameter                                                <=
getRestType                                                                <=
getRestTypeAtPosition                                                      <=
getRestTypeElementFlags                                                    <=
getRestTypeOfSignature                                                     <=
getRestTypeOfTupleType                                                     <=
getReturnOccurrences                                                       <=
getReturnStatementsWithPromiseHandlers                                     <=
getReturnType                                                              <=
getReturnTypeFromAnnotation                                                <=
getReturnTypeFromBody                                                      <=
getReturnTypeFromSignatures                                                <=
getReturnTypeOfSignature                                                   <=
getReturnTypeOfSingleNonGenericCallSignature                               <=
getReturnTypeOfSingleNonGenericSignatureOfCallChain                        <=
getReturnTypeOfTypeTag                                                     <=
getReturnTypeVisibilityError                                               <=
getRightHandSideOfAssignment                                               <=
getRightMostAssignedExpression                                             <=
getRightOfPropertyAccessOrQualifiedName                                    <=
getRootDeclaration                                                         <=
getRootDirectoryOfResolutionCache                                          <=
getRootLength                                                              <=
getRootNamesFromPackageJson                                                <=
getRootSymbols                                                             <=
getRuleActionExclusion                                                     <=
getRuleBucketIndex                                                         <=
getRulesMap                                                                <=
getScanStartPosition                                                       <=
getScopeNode                                                               <=
getScriptKind                                                              <=
getScriptKindFromFileName                                                  <=
getScriptTransformers                                                      <=
getSearchesFromDirectImports                                               <=
getSelectedEffectiveModifierFlags                                          <=
getSelectedSyntacticModifierFlags                                          <=
getSelectionChildren                                                       <=
getSemanticClassifications                                                 <=
getSemanticClassifications2                                                <=
getSemanticClassifications3                                                <=
getSemanticDiagnostics                                                     <=
getSemanticDiagnosticsForFile                                              <=
getSemanticDiagnosticsOfFile                                               <=
getSemanticDiagnosticsOfNextAffectedFile                                   <=
getSemanticDocumentHighlights                                              <=
getSemanticJsxChildren                                                     <=
getSemanticTokens                                                          <=
getSeparatingLineTerminatorCount                                           <=
getServerName                                                              <=
getServicesObjectAllocator                                                 <=
getSetAccessorTypeAnnotationNode                                           <=
getSetAccessorValueParameter                                               <=
getSetExternalModuleIndicator                                              <=
getShebang                                                                 <=
getShorthandAssignmentValueSymbol                                          <=
getShouldUseDefault                                                        <=
getSiblingsOfContext                                                       <=
getSignatureApplicabilityError                                             <=
getSignatureDefinition                                                     <=
getSignatureFromCalls                                                      <=
getSignatureFromDeclaration                                                <=
getSignatureHelpItem                                                       <=
getSignatureHelpItems                                                      <=
getSignatureHelpItems2                                                     <=
getSignatureInstantiation                                                  <=
getSignatureInstantiationWithoutFillingInTypeArguments                     <=
getSignatureOfTypeTag                                                      <=
getSignaturesOfStructuredType                                              <=
getSignaturesOfSymbol                                                      <=
getSignaturesOfType                                                        <=
getSignatureTextRangeLocation                                              <=
getSimplifiedConditionalType                                               <=
getSimplifiedIndexedAccessType                                             <=
getSimplifiedType                                                          <=
getSimplifiedTypeOrConstraint                                              <=
getSingleBaseForNonAugmentingSubtype                                       <=
getSingleCallOrConstructSignature                                          <=
getSingleCallSignature                                                     <=
getSingleCommonSupertype                                                   <=
getSingleExportInfoForSymbol                                               <=
getSingleInitializerOfVariableStatementOrPropertyDeclaration               <=
getSingleLineReplacementSpanForImportCompletionNode                        <=
getSingleOutputFileNames                                                   <=
getSingleSignature                                                         <=
getSingleTypeVariableFromIntersectionTypes                                 <=
getSingleVariableOfVariableStatement                                       <=
getSmartIndent                                                             <=
getSmartSelectionRange                                                     <=
getSmartSelectionRange2                                                    <=
getSnapshotText                                                            <=
getSnippetElement                                                          <=
getSocketAddress                                                           <=
getSocketInfo                                                              <=
getSomeTargetNameFromDeclarations                                          <=
getSortedEmitHelpers                                                       <=
getSourceFile                                                              <=
getSourceFileByPath                                                        <=
getSourceFileFromReference                                                 <=
getSourceFileFromReferenceWorker                                           <=
getSourceFileIndexOfEntry                                                  <=
getSourceFileInfo                                                          <=
getSourceFileLike                                                          <=
getSourceFileLikeForImportDeclaration                                      <=
getSourceFileOfModule                                                      <=
getSourceFileOfNode                                                        <=
getSourceFilePathInNewDir                                                  <=
getSourceFilePathInNewDirWorker                                            <=
getSourceFilesToEmit                                                       <=
getSourceFileToImport                                                      <=
getSourceFileToImportFromResolved                                          <=
getSourceFileVersionAsHashFromText                                         <=
getSourceFromOrigin                                                        <=
getSourceMapDirectory                                                      <=
getSourceMapFilePath                                                       <=
getSourceMapper                                                            <=
getSourceMappings                                                          <=
getSourceMappingURL                                                        <=
getSourceMapRange                                                          <=
getSourceOfAssignment                                                      <=
getSourceOfDefaultedAssignment                                             <=
getSourcePosition                                                          <=
getSourcePositionOfMapping                                                 <=
getSourceRoot                                                              <=
getSourceTarget                                                            <=
getSourceText                                                              <=
getSourceTextOfNodeFromSourceFile                                          <=
getSourceVersion                                                           <=
getSpaceSuggestion                                                         <=
getSpanOfEnclosingComment                                                  <=
getSpanOfTokenAtPosition                                                   <=
getSpans                                                                   <=
getSpecialPropertyAssignmentSymbolFromEntityName                           <=
getSpecialPropertyExport                                                   <=
getSpecialSearchKind                                                       <=
getSpecifierForModuleSymbol                                                <=
getSpecsFromRaw                                                            <=
getSpellingSuggestion                                                      <=
getSpellingSuggestionForName                                               <=
getSpreadArgumentIndex                                                     <=
getSpreadArgumentType                                                      <=
getSpreadElementCount                                                      <=
getSpreadIndices                                                           <=
getSpreadSymbol                                                            <=
getSpreadType                                                              <=
getStartElementCount                                                       <=
getStartLineAndCharacterForNode                                            <=
getStartPositionOfLine                                                     <=
getStartPositionOfRange                                                    <=
getStartsOnNewLine                                                         <=
getStatementOrExpressionRange                                              <=
getStatementsOrClassElements                                               <=
getStatementsToMove                                                        <=
getStaticPropertiesAndClassStaticBlock                                     <=
getStaticTypeOfReferencedJsxConstructor                                    <=
getStatusText                                                              <=
getStrictModeBlockScopeFunctionDeclarationMessage                          <=
getStrictModeEvalOrArgumentsMessage                                        <=
getStrictModeIdentifierMessage                                             <=
getStrictOptionValue                                                       <=
getStringComparer                                                          <=
getStringError                                                             <=
getStringFromExpandedCharCodes                                             <=
getStringLikeTypeForType                                                   <=
getStringLiteralCompletionDetails                                          <=
getStringLiteralCompletionEntries                                          <=
getStringLiteralCompletions                                                <=
getStringLiteralCompletionsFromModuleNames                                 <=
getStringLiteralCompletionsFromModuleNamesWorker                           <=
getStringLiteralCompletionsFromSignature                                   <=
getStringLiteralType                                                       <=
getStringLiteralTypes                                                      <=
getStringMappingType                                                       <=
getStringMappingTypeForGenericType                                         <=
getStrongestMetadata                                                       <=
getSubPatternFromSpec                                                      <=
getSubstitutedMapLikeOfStringArrayWithConfigDirTemplate                    <=
getSubstitutedPathWithConfigDirTemplate                                    <=
getSubstitutedStringArrayWithConfigDirTemplate                             <=
getSubstitutionIntersection                                                <=
getSubstitutionType                                                        <=
getSuggestedBooleanOperator                                                <=
getSuggestedImportSource                                                   <=
getSuggestedLibForNonExistentName                                          <=
getSuggestedLibForNonExistentProperty                                      <=
getSuggestedSymbolForNonexistentClassMember                                <=
getSuggestedSymbolForNonexistentJSXAttribute                               <=
getSuggestedSymbolForNonexistentModule                                     <=
getSuggestedSymbolForNonexistentProperty                                   <=
getSuggestedSymbolForNonexistentSymbol                                     <=
getSuggestedTypeForNonexistentStringLiteralType                            <=
getSuggestion                                                              <=
getSuggestionDiagnostics                                                   <=
getSuggestionForNonexistentIndexSignature                                  <=
getSuggestionForNonexistentProperty                                        <=
getSuggestionForSymbolNameLookup                                           <=
getSuperCallFromStatement                                                  <=
getSuperClass                                                              <=
getSuperContainer                                                          <=
getSupportedCodeFixes                                                      <=
getSupportedErrorCodes                                                     <=
getSupportedExtensions                                                     <=
getSupportedExtensionsForModuleResolution                                  <=
getSupportedExtensionsWithJsonIfResolveJsonModule                          <=
getSwitchCaseDefaultOccurrences                                            <=
getSwitchClauseTypeOfWitnesses                                             <=
getSwitchClauseTypes                                                       <=
getSwitchedType                                                            <=
getSymbol                                                                  <=
getSymbol2                                                                 <=
getSymbolAtLocation                                                        <=
getSymbolAtLocationForQuickInfo                                            <=
getSymbolChain                                                             <=
getSymbolCompletionFromEntryId                                             <=
getSymbolDisplayPartsDocumentationAndSymbolKind                            <=
getSymbolDisplayPartsDocumentationAndSymbolKindWorker                      <=
getSymbolFlags                                                             <=
