
FullName                                                                     Length
D:\NASRIUM\Core\App_backup_before_fix\MassiveHighTechEngines.py                 432
D:\NASRIUM\Core\App_backup_before_fix\MassiveOperationalEngines.py              659
D:\NASRIUM\Core\App_backup_before_fix\MatchmakingEngine.py                      206
D:\NASRIUM\Core\App_backup_before_fix\MatterTransferEngine.py                   710
D:\NASRIUM\Core\App_backup_before_fix\MemoryEngine.py                           875
D:\NASRIUM\Core\App_backup_before_fix\MercenaryEngine.py                       1651
D:\NASRIUM\Core\App_backup_before_fix\MerchantEngine.py                        1027
D:\NASRIUM\Core\App_backup_before_fix\MergerEngine.py                           787
D:\NASRIUM\Core\App_backup_before_fix\MeritEngine.py                           1609
D:\NASRIUM\Core\App_backup_before_fix\MessengerEngine.py                       1317
D:\NASRIUM\Core\App_backup_before_fix\MetaSovereignEngines.py                   583
D:\NASRIUM\Core\App_backup_before_fix\MetropolisEngine.py                      1001
D:\NASRIUM\Core\App_backup_before_fix\MilestoneEngine.py                        766
D:\NASRIUM\Core\App_backup_before_fix\MilitaryTechEngine.py                    1002
D:\NASRIUM\Core\App_backup_before_fix\MiningEngine.py                          1278
D:\NASRIUM\Core\App_backup_before_fix\MintingEngine.py                         1071
D:\NASRIUM\Core\App_backup_before_fix\MissionEngine.py                         1454
D:\NASRIUM\Core\App_backup_before_fix\MissionsEngine.py                        2219
D:\NASRIUM\Core\App_backup_before_fix\MonumentEngine.py                        1338
D:\NASRIUM\Core\App_backup_before_fix\MunitionEngine.py                        1282
D:\NASRIUM\Core\App_backup_before_fix\NationalTreasuryEngines.py                595
D:\NASRIUM\Core\App_backup_before_fix\NAXUSCore.py                             2038
D:\NASRIUM\Core\App_backup_before_fix\NetworkSovereigntyEngines.py              735
D:\NASRIUM\Core\App_backup_before_fix\NeuralEvolutionEngines.py                1883
D:\NASRIUM\Core\App_backup_before_fix\NeuralExchangeEngine.py                  1554
D:\NASRIUM\Core\App_backup_before_fix\NeuralHubEngine.py                       1026
D:\NASRIUM\Core\App_backup_before_fix\NeuralMarketEngine.py                    1706
D:\NASRIUM\Core\App_backup_before_fix\NexusEngine.py                           1115
D:\NASRIUM\Core\App_backup_before_fix\NFTEngine.py                             1472
D:\NASRIUM\Core\App_backup_before_fix\NFTGalleryEngine.py                      1477
D:\NASRIUM\Core\App_backup_before_fix\NFTradeEngine.py                         2111
D:\NASRIUM\Core\App_backup_before_fix\NodeEngine.py                            1483
D:\NASRIUM\Core\App_backup_before_fix\NotifBridgeEngine.py                      879
D:\NASRIUM\Core\App_backup_before_fix\NotificationEngine.py                     813
D:\NASRIUM\Core\App_backup_before_fix\NotifyEngine.py                          1179
D:\NASRIUM\Core\App_backup_before_fix\OmegaEngines.py                           829
D:\NASRIUM\Core\App_backup_before_fix\OperationalEngines.py                    1256
D:\NASRIUM\Core\App_backup_before_fix\OracleEngine_v2.py                       1010
D:\NASRIUM\Core\App_backup_before_fix\OracleEngine.py                           893
D:\NASRIUM\Core\App_backup_before_fix\OrbitalCannonEngine.py                   1420
D:\NASRIUM\Core\App_backup_before_fix\OrbitalEngine.py                         1165
D:\NASRIUM\Core\App_backup_before_fix\PassportEngine.py                         878
D:\NASRIUM\Core\App_backup_before_fix\PaymentInterfaceEngines.py                825
D:\NASRIUM\Core\App_backup_before_fix\PlanetaryIntelligence.py                  560
D:\NASRIUM\Core\App_backup_before_fix\PlanetarySenateEngines.py                 497
D:\NASRIUM\Core\App_backup_before_fix\PlayerRepository.py                      2499
D:\NASRIUM\Core\App_backup_before_fix\PoliticalCommandEngines.py                454
D:\NASRIUM\Core\App_backup_before_fix\PowerEngine.py                           1522
D:\NASRIUM\Core\App_backup_before_fix\PowerEngines.py                          1380
D:\NASRIUM\Core\App_backup_before_fix\PrestigeEngine.py                        1001
D:\NASRIUM\Core\App_backup_before_fix\production_manifest.json                  144
D:\NASRIUM\Core\App_backup_before_fix\ProductionOrchestrator.py                 802
D:\NASRIUM\Core\App_backup_before_fix\PropagandaEngine.py                      1938
D:\NASRIUM\Core\App_backup_before_fix\ProtectionEngines.py                      454
D:\NASRIUM\Core\App_backup_before_fix\PublicLaunchEngine.py                     991
D:\NASRIUM\Core\App_backup_before_fix\PublicLaunchEngines.py                    652
D:\NASRIUM\Core\App_backup_before_fix\PulseEngine.py                            954
D:\NASRIUM\Core\App_backup_before_fix\PurificationEngines.py                    449
D:\NASRIUM\Core\App_backup_before_fix\PurityAuditor.py                          712
D:\NASRIUM\Core\App_backup_before_fix\QuantumEngine.py                         1313
D:\NASRIUM\Core\App_backup_before_fix\QuantumVaultEngine.py                    1334
D:\NASRIUM\Core\App_backup_before_fix\QuestEngine.py                           2513
D:\NASRIUM\Core\App_backup_before_fix\RadarEngine.py                           1716
D:\NASRIUM\Core\App_backup_before_fix\RadioEngine.py                            926
D:\NASRIUM\Core\App_backup_before_fix\RaffleEngine.py                           816
D:\NASRIUM\Core\App_backup_before_fix\RaidEngine.py                             188
D:\NASRIUM\Core\App_backup_before_fix\RankingEngine.py                         1094
D:\NASRIUM\Core\App_backup_before_fix\RealAssetEngines.py                       514
D:\NASRIUM\Core\App_backup_before_fix\RealWorldEngines.py                       513
D:\NASRIUM\Core\App_backup_before_fix\RebellionEngine.py                       1516
D:\NASRIUM\Core\App_backup_before_fix\ReclamationEngine.py                     1157
D:\NASRIUM\Core\App_backup_before_fix\ReconEngine.py                            900
D:\NASRIUM\Core\App_backup_before_fix\RecycleEngine.py                         1163
D:\NASRIUM\Core\App_backup_before_fix\ReferralEngine.py                        1059
D:\NASRIUM\Core\App_backup_before_fix\RefineryEngine.py                        1212
D:\NASRIUM\Core\App_backup_before_fix\RegistryEngine.py                        1140
D:\NASRIUM\Core\App_backup_before_fix\RelayEngine.py                           1425
D:\NASRIUM\Core\App_backup_before_fix\RelayStationEngine.py                    1038
D:\NASRIUM\Core\App_backup_before_fix\RelicEngine.py                           1323
D:\NASRIUM\Core\App_backup_before_fix\RepairEngine.py                          1383
D:\NASRIUM\Core\App_backup_before_fix\ResearchEngine.py                        1428
D:\NASRIUM\Core\App_backup_before_fix\ResourceEngine.py                        1551
D:\NASRIUM\Core\App_backup_before_fix\RewardEngines.py                         1189
D:\NASRIUM\Core\App_backup_before_fix\ScalingBridgeEngines.py                   588
D:\NASRIUM\Core\App_backup_before_fix\SeasonEngine.py                          1185
D:\NASRIUM\Core\App_backup_before_fix\SeasonManager.py                          472
D:\NASRIUM\Core\App_backup_before_fix\SecurityAuditEngines.py                   689
D:\NASRIUM\Core\App_backup_before_fix\SecurityCore.py                          1343
D:\NASRIUM\Core\App_backup_before_fix\SenateEngine.py                          1028
D:\NASRIUM\Core\App_backup_before_fix\SentienceEngine.py                       1988
D:\NASRIUM\Core\App_backup_before_fix\SentinelAIEngine.py                      1189
D:\NASRIUM\Core\App_backup_before_fix\SentinelEngine.py                         600
D:\NASRIUM\Core\App_backup_before_fix\SentinelPatrol.py                        1212
D:\NASRIUM\Core\App_backup_before_fix\SettlementEngine.py                       457
D:\NASRIUM\Core\App_backup_before_fix\ShadowBankEngine.py                      1091
D:\NASRIUM\Core\App_backup_before_fix\ShardEngine.py                            794
D:\NASRIUM\Core\App_backup_before_fix\ShellEngine.py                           1043
D:\NASRIUM\Core\App_backup_before_fix\ShopEngine.py                            1700
D:\NASRIUM\Core\App_backup_before_fix\SiegeEngine.py                           1172
D:\NASRIUM\Core\App_backup_before_fix\SiloEngine.py                             740
D:\NASRIUM\Core\App_backup_before_fix\SimEngine.py                             1098
D:\NASRIUM\Core\App_backup_before_fix\SingularityEngine.py                     1184
D:\NASRIUM\Core\App_backup_before_fix\SiphonEngine.py                          1380
D:\NASRIUM\Core\App_backup_before_fix\SkillEngine.py                           1284
D:\NASRIUM\Core\App_backup_before_fix\SocialWarfareEngines.py                   876
D:\NASRIUM\Core\App_backup_before_fix\SoundEngine.py                            663
D:\NASRIUM\Core\App_backup_before_fix\SovereignAuditEngines.py                  514
D:\NASRIUM\Core\App_backup_before_fix\SovereignAwakeningEngines.py              478
D:\NASRIUM\Core\App_backup_before_fix\SovereignDefenseEngines.py                465
D:\NASRIUM\Core\App_backup_before_fix\SovereignDominanceEngines.py              443
D:\NASRIUM\Core\App_backup_before_fix\SovereignEngines.py                      1370
D:\NASRIUM\Core\App_backup_before_fix\SovereignFinanceEngines.py                822
D:\NASRIUM\Core\App_backup_before_fix\SovereignIntelEngines.py                  607
D:\NASRIUM\Core\App_backup_before_fix\SovereignSeal.py                          756
D:\NASRIUM\Core\App_backup_before_fix\SovereignSecurityEngines.py               920
D:\NASRIUM\Core\App_backup_before_fix\SovereignTreasuryEngines.py               664
D:\NASRIUM\Core\App_backup_before_fix\SovereigntyEngines.py                    2079
D:\NASRIUM\Core\App_backup_before_fix\SpaceInfrastructureEngines.py            1069
D:\NASRIUM\Core\App_backup_before_fix\SpecEngine.py                            1233
D:\NASRIUM\Core\App_backup_before_fix\SpinEngine.py                            2047
D:\NASRIUM\Core\App_backup_before_fix\StabilityEngines.py                      1522
D:\NASRIUM\Core\App_backup_before_fix\StealthDroneEngine.py                    1530
D:\NASRIUM\Core\App_backup_before_fix\StealthEngine.py                         1077
D:\NASRIUM\Core\App_backup_before_fix\StoryEngine.py                           1425
D:\NASRIUM\Core\App_backup_before_fix\StrategicEngines.py                      1298
D:\NASRIUM\Core\App_backup_before_fix\StrategicSurvivalEngines.py              1182
D:\NASRIUM\Core\App_backup_before_fix\StrategyEngine.py                         876
D:\NASRIUM\Core\App_backup_before_fix\StreakEngine.py                          1671
D:\NASRIUM\Core\App_backup_before_fix\SubscriptionEngine.py                    1398
D:\NASRIUM\Core\App_backup_before_fix\SupercomputerEngine.py                   1357
D:\NASRIUM\Core\App_backup_before_fix\SupportEngine.py                         1072
D:\NASRIUM\Core\App_backup_before_fix\SupremeSecurity.py                        528
D:\NASRIUM\Core\App_backup_before_fix\SurveillanceEngine.py                     866
D:\NASRIUM\Core\App_backup_before_fix\SuspensionEngine.py                      2179
D:\NASRIUM\Core\App_backup_before_fix\SynBountyEngine.py                       1207
D:\NASRIUM\Core\App_backup_before_fix\SyncEngine.py                            1858
D:\NASRIUM\Core\App_backup_before_fix\SyndicateEngine.py                       1146
D:\NASRIUM\Core\App_backup_before_fix\SyndicateLevelEngine.py                   905
D:\NASRIUM\Core\App_backup_before_fix\SyndicateSpecEngine.py                   1266
D:\NASRIUM\Core\App_backup_before_fix\SyndicateTechEngine.py                   1926
D:\NASRIUM\Core\App_backup_before_fix\SyndicateWarEngine.py                    1169
D:\NASRIUM\Core\App_backup_before_fix\SynSatelliteEngine.py                    1519
D:\NASRIUM\Core\App_backup_before_fix\SynTreasuryEngine.py                      412
D:\NASRIUM\Core\App_backup_before_fix\TacticalEngine.py                        1160
D:\NASRIUM\Core\App_backup_before_fix\TaskingEngine.py                         1322
D:\NASRIUM\Core\App_backup_before_fix\TaxEngine.py                             1003
D:\NASRIUM\Core\App_backup_before_fix\TechTreeEngine.py                         881
D:\NASRIUM\Core\App_backup_before_fix\TelegramBridge.py                         171
D:\NASRIUM\Core\App_backup_before_fix\TerritoryEngine.py                       1010
D:\NASRIUM\Core\App_backup_before_fix\TGEEngine.py                              831
D:\NASRIUM\Core\App_backup_before_fix\TheEndOfTheBeginning.py                   392
D:\NASRIUM\Core\App_backup_before_fix\ThemeEngine.py                            604
D:\NASRIUM\Core\App_backup_before_fix\TitanEngine.py                           2085
D:\NASRIUM\Core\App_backup_before_fix\TournamentEngine.py                       960
D:\NASRIUM\Core\App_backup_before_fix\TradeEngine.py                           1082
D:\NASRIUM\Core\App_backup_before_fix\TransferEngine.py                        1859
D:\NASRIUM\Core\App_backup_before_fix\TranslationEngine.py                      691
D:\NASRIUM\Core\App_backup_before_fix\TreasuryEngine.py                        1088
D:\NASRIUM\Core\App_backup_before_fix\TributeEngine.py                         1425
D:\NASRIUM\Core\App_backup_before_fix\TripleEngine.py                          2222
D:\NASRIUM\Core\App_backup_before_fix\TroopEngine.py                           1103
D:\NASRIUM\Core\App_backup_before_fix\TurretEngine.py                          1437
D:\NASRIUM\Core\App_backup_before_fix\UnificationEngine.py                      580
D:\NASRIUM\Core\App_backup_before_fix\UnionEngine.py                           1731
D:\NASRIUM\Core\App_backup_before_fix\UniversalConnectEngines.py                850
D:\NASRIUM\Core\App_backup_before_fix\UniversalDominationEngines.py             695
D:\NASRIUM\Core\App_backup_before_fix\UniversalExpansionEngines.py             2169
D:\NASRIUM\Core\App_backup_before_fix\UniversalGuildEngines.py                  682
D:\NASRIUM\Core\App_backup_before_fix\UniversalNodeEngines.py                   505
D:\NASRIUM\Core\App_backup_before_fix\UniversalResonanceEngines.py              583
D:\NASRIUM\Core\App_backup_before_fix\UniversalSovereigntyEngines.py            489
D:\NASRIUM\Core\App_backup_before_fix\VaultEngine.py                           1542
D:\NASRIUM\Core\App_backup_before_fix\ViralEngines.py                           462
D:\NASRIUM\Core\App_backup_before_fix\VisualEngine.py                           812
D:\NASRIUM\Core\App_backup_before_fix\WalletEngine.py                           731
D:\NASRIUM\Core\App_backup_before_fix\WarCouncilEngine.py                      1007
D:\NASRIUM\Core\App_backup_before_fix\WarEngine.py                             2648
D:\NASRIUM\Core\App_backup_before_fix\WarfareEngine.py                         1281
D:\NASRIUM\Core\App_backup_before_fix\WarpEngine.py                            1039
D:\NASRIUM\Core\App_backup_before_fix\WarTerminalEngine.py                      528
D:\NASRIUM\Core\App_backup_before_fix\WarzoneEngine.py                         1368
D:\NASRIUM\Core\App_backup_before_fix\WeatherEngine.py                         1129
D:\NASRIUM\Core\App_backup_before_fix\WelfareEngine.py                         1214
D:\NASRIUM\Core\App_backup_before_fix\WithdrawalEngine.py                      1673
D:\NASRIUM\Core\App_backup_before_fix\WorldBossEngine.py                       1196
D:\NASRIUM\Core\App_backup_before_fix\WorldEventEngine.py                      1718
D:\NASRIUM\Core\App_backup_before_fix\WormholeEngine.py                        1773
D:\NASRIUM\Core\Archive\CMD_013_before_patch_20260707_145241.ps1               6193
D:\NASRIUM\Core\Archive\NASRIUM_CONTEXT_20260707_141535.json                   1214
D:\NASRIUM\Core\Archive\NASRIUM_CONTEXT_20260707_142016.json                   1561
D:\NASRIUM\Core\Archive\NASRIUM_CONTEXT_20260707_144102.json                   1568
D:\NASRIUM\Core\Archive\NASRIUM_CONTEXT_20260707_145305.json                   2089
D:\NASRIUM\Core\Archive\NASRIUM_FULL_EXPORT_20260708_144610.json              21110
D:\NASRIUM\Core\Archive\NASRIUM_PROJECT_20260707_183117.json                   1444
D:\NASRIUM\Core\Archive\NASRIUM_PROJECT_V3_20260708_144223.json               14729
D:\NASRIUM\Core\Archive\NASRIUM_PROJECT_V4_20260708_144724.json                2340
D:\NASRIUM\Core\Archive\nos_before_CMD_018B_HARDPATCH_20260707_170344.ps1      5583
D:\NASRIUM\Core\Archive\nos_current_backup_20260707_171517.ps1                 6817
D:\NASRIUM\Core\Builder\Governance\BUILD_GOVERNANCE_PACKAGE.ps1                2559
D:\NASRIUM\Core\Builder\Governance\CMD_000_002_ORCHESTRATOR.ps1                3109
D:\NASRIUM\Core\Checkpoints\CP_000001\AI_HANDOVER.md                            912
D:\NASRIUM\Core\Checkpoints\CP_000001\AI_PROJECT_STATE.json                    1514
D:\NASRIUM\Core\Checkpoints\CP_000001\CHECKPOINT_INFO.json                      209
D:\NASRIUM\Core\Checkpoints\CP_000001\NASRIUM_CONTEXT.json                     2118
D:\NASRIUM\Core\Checkpoints\CP_000001\PROJECT_BOOK.md                           636
D:\NASRIUM\Core\Config\NSM_AiConfig.json                                        113
D:\NASRIUM\Core\Config\NSM_BotConfig.json                                       172
D:\NASRIUM\Core\Config\NSM_ChatConfig.json                                      218
D:\NASRIUM\Core\Config\NSM_GameConfig.json                                     2504
D:\NASRIUM\Core\Config\NSM_TelegramConfig.json                                  123
D:\NASRIUM\Core\Config\NSM_TonConfig.json                                       299
D:\NASRIUM\Core\Game\GAME_MODULE_MANIFEST.json                                  194
D:\NASRIUM\Core\Knowledge\AI Governance Package\Documentation\09_GAME_ECONO…   4006
D:\NASRIUM\Core\Knowledge\AI Governance Package\Documentation\ECOSYSTEM_ARC…   1192
D:\NASRIUM\Core\Knowledge\AI Governance Package\00_README_FIRST.md             1158
D:\NASRIUM\Core\Knowledge\AI Governance Package\01_NASRIUM_CONSTITUTION.md      745
D:\NASRIUM\Core\Knowledge\AI Governance Package\02_PROJECT_STATE.json           766
D:\NASRIUM\Core\Knowledge\AI Governance Package\03_ROADMAP.json                 613
D:\NASRIUM\Core\Knowledge\AI Governance Package\04_PROJECT_HISTORY.json         340
D:\NASRIUM\Core\Knowledge\AI Governance Package\05_DEVELOPMENT_STANDARD.md      295
D:\NASRIUM\Core\Knowledge\AI Governance Package\06_AI_BOOTSTRAP_PROMPT.md       364
D:\NASRIUM\Core\Knowledge\AI Governance Package\07_SESSION_TEMPLATE.json        276
D:\NASRIUM\Core\Knowledge\AI Governance Package\08_PROJECT_MANIFEST.json       3800
D:\NASRIUM\Core\Knowledge\CommandHistory\CMD_001.ps1                            197
D:\NASRIUM\Core\Knowledge\CommandHistory\CMD_002.ps1                            191
D:\NASRIUM\Core\Knowledge\CommandHistory\CMD_003.ps1                            151
D:\NASRIUM\Core\Knowledge\CommandHistory\COMMAND_HISTORY.log                    180
D:\NASRIUM\Core\Knowledge\CommandHistory\COMMAND_RULES.md                       431
D:\NASRIUM\Core\Knowledge\CommandHistory\CURRENT_STATE.json                     138
D:\NASRIUM\Core\Knowledge\CommandHistory\INDEX.json                             154
D:\NASRIUM\Core\Knowledge\CommandHistory\NSM-REC.ps1                           1185
D:\NASRIUM\Core\Knowledge\Prompt for any AI\AI_BOOTSTRAP_PROMPT.md             1231
D:\NASRIUM\Core\Knowledge\Prompt for any AI\NASRIUM_CONSTITUTION.md            1471
D:\NASRIUM\Core\Knowledge\Prompt for any AI\NASRIUM_SDPA_CONSTITUTION_v1.0_…   1207
D:\NASRIUM\Core\Knowledge\Prompt for any AI\PROJECT_HISTORY.json                646
D:\NASRIUM\Core\Knowledge\Prompt for any AI\PROJECT_STATE.json                  435
D:\NASRIUM\Core\Knowledge\Prompt for any AI\ROADMAP.json                        622
D:\NASRIUM\Core\Knowledge\AI_CONTINUE_PROMPT.txt                               3445
D:\NASRIUM\Core\Knowledge\AI_HANDOVER.md                                        912
D:\NASRIUM\Core\Knowledge\AI_PROJECT_STATE.json                                1514
D:\NASRIUM\Core\Knowledge\NASRIUM_Context.json                                 2118
D:\NASRIUM\Core\Knowledge\NASRIUM_FULL_EXPORT.json                            21110
D:\NASRIUM\Core\Knowledge\NASRIUM_FULL_STATE.json                                 0
D:\NASRIUM\Core\Knowledge\NASRIUM_PROJECT_V3.json                             14729
D:\NASRIUM\Core\Knowledge\NASRIUM_PROJECT_V4.json                              2340
D:\NASRIUM\Core\Knowledge\NASRIUM_PROJECT.json                                 3677
D:\NASRIUM\Core\Knowledge\NASRIUM_SUPREME_LAWS_V2.json                            3
D:\NASRIUM\Core\Knowledge\PROJECT_BOOK.md                                       636
D:\NASRIUM\Core\Knowledge\PROJECT_DASHBOARD.json                                988
D:\NASRIUM\Core\Knowledge\PROJECT_FILE_SYSTEM.json                           721320
D:\NASRIUM\Core\Knowledge\PROJECT_HISTORY.json                                 1489
D:\NASRIUM\Core\Knowledge\PROJECT_MASTER_HISTORY.json                        …22576
D:\NASRIUM\Core\Knowledge\PROJECT_STATE.json                                    468
D:\NASRIUM\Core\Logs\CMD_010_20260707_141535.log.txt                             37
D:\NASRIUM\Core\Logs\CMD_010_20260707_141535.transcript.txt                   37846
D:\NASRIUM\Core\Logs\CMD_011_20260707_142016.log.txt                             37
D:\NASRIUM\Core\Logs\CMD_011_20260707_142016.transcript.txt                   27577
D:\NASRIUM\Core\Logs\CMD_012_REPAIR_20260707_144102.log.txt                      47
D:\NASRIUM\Core\Logs\CMD_012_REPAIR_20260707_144102.transcript.txt             2031
D:\NASRIUM\Core\Logs\CMD_013_20260707_145305.log.txt                             40
D:\NASRIUM\Core\Logs\CMD_013_20260707_145305.transcript.txt                    1928
D:\NASRIUM\Core\Logs\CMD_013_FIX_20260707_150434.transcript.txt                1485
D:\NASRIUM\Core\Logs\CMD_013_FIX_CLIPBOARD_20260707_150800.transcript.txt      1555
D:\NASRIUM\Core\Logs\CMD_013_FIX_CLIPBOARD_20260707_151150.transcript.txt      1555
D:\NASRIUM\Core\Logs\CMD_013_TOKENFILE_20260707_154214.transcript.txt          1884
D:\NASRIUM\Core\Logs\Recovery.log                                               113
D:\NASRIUM\Core\Logs\System.log                                                  79
D:\NASRIUM\Core\Logs\telegram-bot_stderr.log                                      0
D:\NASRIUM\Core\Logs\telegram-bot_stdout.log                                     42
D:\NASRIUM\Core\Logs\telegram-bot.pid                                             7
D:\NASRIUM\Core\Logs\TEST_012_TYPECHECK_20260707_143600.transcript.txt         1267
D:\NASRIUM\Core\Modules\AI\NAXUS_DIRECTIVE.txt                                  627
D:\NASRIUM\Core\Modules\AI\NSM_AgentCore.psm1                                  1299
D:\NASRIUM\Core\Modules\AI\NSM_SupportAI.psm1                                   870
D:\NASRIUM\Core\Modules\Chat\NSM_ChatConfig.psm1                                289
D:\NASRIUM\Core\Modules\Chat\NSM_ChatModerator.psm1                             542
D:\NASRIUM\Core\Modules\Chat\NSM_ChatPipeline.psm1                             2379
D:\NASRIUM\Core\Modules\Game\Frontend\app.js                                   1825
D:\NASRIUM\Core\Modules\Game\Frontend\index.html                               1661
D:\NASRIUM\Core\Modules\Game\NSM_ActionHandler.psm1                            2387
D:\NASRIUM\Core\Modules\Game\NSM_ApiServer.psm1                                4693
D:\NASRIUM\Core\Modules\Game\NSM_ApiServer.psm1.bak.CMD_151                    4691
D:\NASRIUM\Core\Modules\Game\NSM_ClanEngine.psm1                               2331
D:\NASRIUM\Core\Modules\Game\NSM_EconomyProcessor.psm1                         1439
D:\NASRIUM\Core\Modules\Game\NSM_EnergyEngine.psm1                              793
D:\NASRIUM\Core\Modules\Game\NSM_GameConfig.psm1                                289
D:\NASRIUM\Core\Modules\Game\NSM_GameDomain.psm1                               1702
D:\NASRIUM\Core\Modules\Game\NSM_GameEngine.psm1                               1495
D:\NASRIUM\Core\Modules\Game\NSM_GameRepo.psm1                                 1129
D:\NASRIUM\Core\Modules\Game\NSM_GameSession.psm1                               782
D:\NASRIUM\Core\Modules\Game\NSM_InstantBuildEngine.psm1                        901
D:\NASRIUM\Core\Modules\Game\NSM_PlayerPersistence.psm1                         906
D:\NASRIUM\Core\Modules\Game\NSM_PvpEngine.psm1                                1168
D:\NASRIUM\Core\Modules\Game\NSM_ResourceEngine.psm1                            847
D:\NASRIUM\Core\Modules\Game\NSM_ShopEngine.psm1                               1714
D:\NASRIUM\Core\Modules\Game\NSM_TelegramBot.psm1                              1631
D:\NASRIUM\Core\Modules\Game\NSM_TokenEngine.psm1                               826
D:\NASRIUM\Core\Modules\Game\NSM_UserAuth.psm1                                 1273
D:\NASRIUM\Core\Modules\Game\NSM_VipEngine.psm1                                1099
D:\NASRIUM\Core\Modules\Game\NSM_WithdrawalEngine.psm1                         1745
D:\NASRIUM\Core\Modules\Infrastructure\NSM_GameRouter.psm1                     6075
D:\NASRIUM\Core\Modules\Infrastructure\NSM_TelegramAPI.psm1                     937
D:\NASRIUM\Core\Modules\System\NSM_GovernanceValidator.ps1                      993
D:\NASRIUM\Core\Modules\Web3\NSM_TonApi.psm1                                   1224
D:\NASRIUM\Core\Modules\Web3\NSM_TonPaymentGateway.psm1                        1542
D:\NASRIUM\Core\Modules\Web3\NSM_WalletManager.psm1                             588
D:\NASRIUM\Core\Modules\NSM_BuilderHelper.psm1                                 2559
D:\NASRIUM\Core\Modules\NSM_ChatModerator.psm1                                 2994
D:\NASRIUM\Core\Modules\NSM_ChatService.psm1                                   3267
D:\NASRIUM\Core\Modules\SaveManager.ps1                                         477
D:\NASRIUM\Core\Registry\ARCHITECTURE_BASELINE_v3.0.json                        254
D:\NASRIUM\Core\Registry\CMD_000_001_state.json                                 457
D:\NASRIUM\Core\Registry\CMD_000_002_state.json                                 398
D:\NASRIUM\Core\Registry\CMD_001_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_002_state.json                                     223
D:\NASRIUM\Core\Registry\CMD_010_001_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_094_001_state.json                                 188
D:\NASRIUM\Core\Registry\CMD_094_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_095_001_state.json                                 198
D:\NASRIUM\Core\Registry\CMD_095_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_096_001_state.json                                 191
D:\NASRIUM\Core\Registry\CMD_096_002_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_096_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_097_001_state.json                                 192
D:\NASRIUM\Core\Registry\CMD_097_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_098_002_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_098_state.json                                     227
D:\NASRIUM\Core\Registry\CMD_099_001_state.json                                 201
D:\NASRIUM\Core\Registry\CMD_099_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_100_001_state.json                                 188
D:\NASRIUM\Core\Registry\CMD_100_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_101_state.json                                     789
D:\NASRIUM\Core\Registry\CMD_102_state.json                                     790
D:\NASRIUM\Core\Registry\CMD_103_002_state.json                                 205
D:\NASRIUM\Core\Registry\CMD_103_003_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_103_state.json                                     200
D:\NASRIUM\Core\Registry\CMD_104_001_state.json                                 191
D:\NASRIUM\Core\Registry\CMD_104_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_105_002_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_105_state.json                                     188
D:\NASRIUM\Core\Registry\CMD_106_001_state.json                                 184
D:\NASRIUM\Core\Registry\CMD_106_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_107_001_state.json                                 195
D:\NASRIUM\Core\Registry\CMD_107_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_108_002_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_108_state.json                                     194
D:\NASRIUM\Core\Registry\CMD_109_001_state.json                                 191
D:\NASRIUM\Core\Registry\CMD_109_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_110_001_state.json                                 197
D:\NASRIUM\Core\Registry\CMD_110_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_111_001_state.json                                 194
D:\NASRIUM\Core\Registry\CMD_111_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_112_001_state.json                                 212
D:\NASRIUM\Core\Registry\CMD_112_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_113_001_state.json                                 196
D:\NASRIUM\Core\Registry\CMD_113_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_114_001_state.json                                 200
D:\NASRIUM\Core\Registry\CMD_114_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_115_002_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_115_state.json                                     253
D:\NASRIUM\Core\Registry\CMD_116_001_state.json                                 198
D:\NASRIUM\Core\Registry\CMD_116_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_117_001_state.json                                 186
D:\NASRIUM\Core\Registry\CMD_117_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_118_001_state.json                                 204
D:\NASRIUM\Core\Registry\CMD_118_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_119_001_state.json                                 193
D:\NASRIUM\Core\Registry\CMD_119_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_120_002_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_120_state.json                                     185
D:\NASRIUM\Core\Registry\CMD_121_001_state.json                                 212
